Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    COLON

Grammar

Rule 0     S' -> root
state 78

    (12) expression -> expression variable_alone SEMI .

    VAR             reduce using rule 12 (expression -> expression variable_alone SEMI .)
    IDENTIFIER      reduce using rule 12 (expression -> expression variable_alone SEMI .)
    USE             reduce using rule 12 (expression -> expression variable_alone SEMI .)
    GLOBAL          reduce using rule 12 (expression -> expression variable_alone SEMI .)
    IF              reduce using rule 12 (expression -> expression variable_alone SEMI .)
    FUNCTION        reduce using rule 12 (expression -> expression variable_alone SEMI .)
    REPEAT          reduce using rule 12 (expression -> expression variable_alone SEMI .)
    FOR             reduce using rule 12 (expression -> expression variable_alone SEMI .)
    WHILE           reduce using rule 12 (expression -> expression variable_alone SEMI .)
    TRY             reduce using rule 12 (expression -> expression variable_alone SEMI .)
    $end            reduce using rule 12 (expression -> expression variable_alone SEMI .)
    RMB             reduce using rule 12 (expression -> expression variable_alone SEMI .)


state 79

    (13) expression -> expression global_variable SEMI .

    VAR             reduce using rule 13 (expression -> expression global_variable SEMI .)
    IDENTIFIER      reduce using rule 13 (expression -> expression global_variable SEMI .)
    USE             reduce using rule 13 (expression -> expression global_variable SEMI .)
    GLOBAL          reduce using rule 13 (expression -> expression global_variable SEMI .)
    IF              reduce using rule 13 (expression -> expression global_variable SEMI .)
    FUNCTION        reduce using rule 13 (expression -> expression global_variable SEMI .)
    REPEAT          reduce using rule 13 (expression -> expression global_variable SEMI .)
    FOR             reduce using rule 13 (expression -> expression global_variable SEMI .)
    WHILE           reduce using rule 13 (expression -> expression global_variable SEMI .)
    TRY             reduce using rule 13 (expression -> expression global_variable SEMI .)
    $end            reduce using rule 13 (expression -> expression global_variable SEMI .)
    RMB             reduce using rule 13 (expression -> expression global_variable SEMI .)


state 80

    (67) variable_declaration -> VAR IDENTIFIER LIST . EQUAL calculate

    EQUAL           shift and go to state 110


state 81

    (68) variable_declaration -> VAR IDENTIFIER EQUAL . calculate
    (70) calculate -> . calculate PLUS calculate
    (71) calculate -> . calculate MINUS calculate
    (72) calculate -> . MINUS calculate
    (73) calculate -> . calculate MUL calculate
    (74) calculate -> . calculate DIV calculate
    (75) calculate -> . INT
    (76) calculate -> . FLOAT
    (77) calculate -> . STRING
    (78) calculate -> . IDENTIFIER
    (79) calculate -> . IDENTIFIER LIST
    (80) calculate -> . LIST
    (81) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    IDENTIFIER      shift and go to state 82
    LIST            shift and go to state 93
    LSB             shift and go to state 89

    calculate                      shift and go to state 111

state 82

    (78) calculate -> IDENTIFIER .
    (79) calculate -> IDENTIFIER . LIST

    PLUS            reduce using rule 78 (calculate -> IDENTIFIER .)
    MINUS           reduce using rule 78 (calculate -> IDENTIFIER .)
    MUL             reduce using rule 78 (calculate -> IDENTIFIER .)
    DIV             reduce using rule 78 (calculate -> IDENTIFIER .)
    SEMI            reduce using rule 78 (calculate -> IDENTIFIER .)
    RSB             reduce using rule 78 (calculate -> IDENTIFIER .)
    COMMA           reduce using rule 78 (calculate -> IDENTIFIER .)
    LB              reduce using rule 78 (calculate -> IDENTIFIER .)
    RB              reduce using rule 78 (calculate -> IDENTIFIER .)
    EQUAL           reduce using rule 78 (calculate -> IDENTIFIER .)
    LIST            shift and go to state 112


state 83

    (65) variable_value_change -> IDENTIFIER EQUAL LIST .
    (80) calculate -> LIST .

  ! reduce/reduce conflict for SEMI resolved using rule 65 (variable_value_change -> IDENTIFIER EQUAL LIST .)
    SEMI            reduce using rule 65 (variable_value_change -> IDENTIFIER EQUAL LIST .)
    PLUS            reduce using rule 80 (calculate -> LIST .)
    MINUS           reduce using rule 80 (calculate -> LIST .)
    MUL             reduce using rule 80 (calculate -> LIST .)
    DIV             reduce using rule 80 (calculate -> LIST .)

  ! SEMI            [ reduce using rule 80 (calculate -> LIST .) ]


state 84

    (66) variable_value_change -> IDENTIFIER EQUAL calculate .
    (70) calculate -> calculate . PLUS calculate
    (71) calculate -> calculate . MINUS calculate
    (73) calculate -> calculate . MUL calculate
    (74) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 66 (variable_value_change -> IDENTIFIER EQUAL calculate .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    MUL             shift and go to state 115
    DIV             shift and go to state 116


state 85

    (72) calculate -> MINUS . calculate
    (70) calculate -> . calculate PLUS calculate
    (71) calculate -> . calculate MINUS calculate
    (72) calculate -> . MINUS calculate
    (73) calculate -> . calculate MUL calculate
    (74) calculate -> . calculate DIV calculate
    (75) calculate -> . INT
    (76) calculate -> . FLOAT
    (77) calculate -> . STRING
    (78) calculate -> . IDENTIFIER
    (79) calculate -> . IDENTIFIER LIST
    (80) calculate -> . LIST
    (81) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    IDENTIFIER      shift and go to state 82
    LIST            shift and go to state 93
    LSB             shift and go to state 89

    calculate                      shift and go to state 117

state 86

    (75) calculate -> INT .

    PLUS            reduce using rule 75 (calculate -> INT .)
    MINUS           reduce using rule 75 (calculate -> INT .)
    MUL             reduce using rule 75 (calculate -> INT .)
    DIV             reduce using rule 75 (calculate -> INT .)
    SEMI            reduce using rule 75 (calculate -> INT .)
    RSB             reduce using rule 75 (calculate -> INT .)
    COMMA           reduce using rule 75 (calculate -> INT .)
    LB              reduce using rule 75 (calculate -> INT .)
    RB              reduce using rule 75 (calculate -> INT .)
    EQUAL           reduce using rule 75 (calculate -> INT .)


state 87

    (76) calculate -> FLOAT .

    PLUS            reduce using rule 76 (calculate -> FLOAT .)
    MINUS           reduce using rule 76 (calculate -> FLOAT .)
    MUL             reduce using rule 76 (calculate -> FLOAT .)
    DIV             reduce using rule 76 (calculate -> FLOAT .)
    SEMI            reduce using rule 76 (calculate -> FLOAT .)
    RSB             reduce using rule 76 (calculate -> FLOAT .)
    COMMA           reduce using rule 76 (calculate -> FLOAT .)
    LB              reduce using rule 76 (calculate -> FLOAT .)
    RB              reduce using rule 76 (calculate -> FLOAT .)
    EQUAL           reduce using rule 76 (calculate -> FLOAT .)


state 88

    (77) calculate -> STRING .

    PLUS            reduce using rule 77 (calculate -> STRING .)
    MINUS           reduce using rule 77 (calculate -> STRING .)
    MUL             reduce using rule 77 (calculate -> STRING .)
    DIV             reduce using rule 77 (calculate -> STRING .)
    SEMI            reduce using rule 77 (calculate -> STRING .)
    RSB             reduce using rule 77 (calculate -> STRING .)
    COMMA           reduce using rule 77 (calculate -> STRING .)
    LB              reduce using rule 77 (calculate -> STRING .)
    RB              reduce using rule 77 (calculate -> STRING .)
    EQUAL           reduce using rule 77 (calculate -> STRING .)


state 89

    (81) calculate -> LSB . calculate RSB
    (70) calculate -> . calculate PLUS calculate
    (71) calculate -> . calculate MINUS calculate
    (72) calculate -> . MINUS calculate
    (73) calculate -> . calculate MUL calculate
    (74) calculate -> . calculate DIV calculate
    (75) calculate -> . INT
    (76) calculate -> . FLOAT
    (77) calculate -> . STRING
    (78) calculate -> . IDENTIFIER
    (79) calculate -> . IDENTIFIER LIST
    (80) calculate -> . LIST
    (81) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    IDENTIFIER      shift and go to state 82
    LIST            shift and go to state 93
    LSB             shift and go to state 89

    calculate                      shift and go to state 118
