Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    RSB             reduce using rule 72 (calculate -> FLOAT .)
    COMMA           reduce using rule 72 (calculate -> FLOAT .)
    LB              reduce using rule 72 (calculate -> FLOAT .)
    RB              reduce using rule 72 (calculate -> FLOAT .)
    EQUAL           reduce using rule 72 (calculate -> FLOAT .)


state 77

    (73) calculate -> STRING .

    PLUS            reduce using rule 73 (calculate -> STRING .)
    MINUS           reduce using rule 73 (calculate -> STRING .)
    MUL             reduce using rule 73 (calculate -> STRING .)
    DIV             reduce using rule 73 (calculate -> STRING .)
    SEMI            reduce using rule 73 (calculate -> STRING .)
    RSB             reduce using rule 73 (calculate -> STRING .)
    COMMA           reduce using rule 73 (calculate -> STRING .)
    LB              reduce using rule 73 (calculate -> STRING .)
    RB              reduce using rule 73 (calculate -> STRING .)
    EQUAL           reduce using rule 73 (calculate -> STRING .)


state 78

    (77) calculate -> LSB . calculate RSB
    (66) calculate -> . calculate PLUS calculate
    (67) calculate -> . calculate MINUS calculate
    (68) calculate -> . MINUS calculate
    (69) calculate -> . calculate MUL calculate
    (70) calculate -> . calculate DIV calculate
    (71) calculate -> . INT
    (72) calculate -> . FLOAT
    (73) calculate -> . STRING
    (74) calculate -> . IDENTIFIER
    (75) calculate -> . IDENTIFIER LIST
    (76) calculate -> . LIST
    (77) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LIST            shift and go to state 82
    LSB             shift and go to state 78

    calculate                      shift and go to state 107

state 79

    (41) function_call -> IDENTIFIER LSB parameter . RSB
    (42) parameter -> parameter . COMMA calculate

    RSB             shift and go to state 108
    COMMA           shift and go to state 109


state 80

    (43) parameter -> calculate .
    (66) calculate -> calculate . PLUS calculate
    (67) calculate -> calculate . MINUS calculate
    (69) calculate -> calculate . MUL calculate
    (70) calculate -> calculate . DIV calculate

    RSB             reduce using rule 43 (parameter -> calculate .)
    COMMA           reduce using rule 43 (parameter -> calculate .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    MUL             shift and go to state 104
    DIV             shift and go to state 105


state 81

    (44) parameter -> empty .

    RSB             reduce using rule 44 (parameter -> empty .)
    COMMA           reduce using rule 44 (parameter -> empty .)


state 82

    (76) calculate -> LIST .

    PLUS            reduce using rule 76 (calculate -> LIST .)
    MINUS           reduce using rule 76 (calculate -> LIST .)
    MUL             reduce using rule 76 (calculate -> LIST .)
    DIV             reduce using rule 76 (calculate -> LIST .)
    RSB             reduce using rule 76 (calculate -> LIST .)
    COMMA           reduce using rule 76 (calculate -> LIST .)
    LB              reduce using rule 76 (calculate -> LIST .)
    RB              reduce using rule 76 (calculate -> LIST .)
    EQUAL           reduce using rule 76 (calculate -> LIST .)
    SEMI            reduce using rule 76 (calculate -> LIST .)


state 83

    (45) if_statement -> if_statement_1 if_statement_2 if_statement_3 .

    VAR             reduce using rule 45 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    IDENTIFIER      reduce using rule 45 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    USE             reduce using rule 45 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    IF              reduce using rule 45 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    FUNCTION        reduce using rule 45 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    REPEAT          reduce using rule 45 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    FOR             reduce using rule 45 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    WHILE           reduce using rule 45 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    TRY             reduce using rule 45 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    $end            reduce using rule 45 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    RMB             reduce using rule 45 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)


state 84

    (51) if_statement_2 -> if_statement_2 ELSE . IF LSB condition RSB LMB expression RMB
    (52) if_statement_3 -> ELSE . LMB expression RMB

    IF              shift and go to state 110
    LMB             shift and go to state 86


state 85

    (50) if_statement_2 -> ELSE IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 111


state 86

    (52) if_statement_3 -> ELSE LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone
    (13) expression -> . variable_declaration SEMI
    (14) expression -> . variable_value_change SEMI
    (15) expression -> . if_statement
    (16) expression -> . function
    (17) expression -> . function_call
    (18) expression -> . repeat
    (19) expression -> . for
    (20) expression -> . while
    (21) expression -> . use
    (22) expression -> . error_handling
    (23) expression -> . variable_alone
    (24) expression -> . empty
    (63) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (64) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (65) variable_declaration -> . VAR IDENTIFIER
    (61) variable_value_change -> . IDENTIFIER EQUAL LIST
    (62) variable_value_change -> . IDENTIFIER EQUAL calculate
    (45) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (46) if_statement -> . if_statement_1 if_statement_2
    (47) if_statement -> . if_statement_1 if_statement_3
    (48) if_statement -> . if_statement_1
    (37) function -> . function_head function_body
    (41) function_call -> . IDENTIFIER LSB parameter RSB
    (34) repeat -> . repeat_head repeat_body
    (28) for -> . for_head for_body
    (31) while -> . while_head while_body
    (59) use -> . USE IDENTIFIER
    (25) error_handling -> . try catch
    (60) variable_alone -> . IDENTIFIER
    (78) empty -> .
    (49) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (38) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (39) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (35) repeat_head -> . REPEAT LSB calculate RSB
    (29) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (32) while_head -> . WHILE LSB condition RSB
    (26) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    USE             shift and go to state 22
    RMB             reduce using rule 78 (empty -> .)
    IF              shift and go to state 24
    FUNCTION        shift and go to state 25
    REPEAT          shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    TRY             shift and go to state 29

  ! VAR             [ reduce using rule 78 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 78 (empty -> .) ]
  ! USE             [ reduce using rule 78 (empty -> .) ]
  ! IF              [ reduce using rule 78 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 78 (empty -> .) ]
  ! REPEAT          [ reduce using rule 78 (empty -> .) ]
  ! FOR             [ reduce using rule 78 (empty -> .) ]
  ! WHILE           [ reduce using rule 78 (empty -> .) ]
  ! TRY             [ reduce using rule 78 (empty -> .) ]

    expression                     shift and go to state 112
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    empty                          shift and go to state 14
    if_statement_1                 shift and go to state 17
    function_head                  shift and go to state 18
