Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    PRINT
    PYTHON

Grammar

Rule 0     S' -> root
    VAR             reduce using rule 12 (expression -> expression variable_alone SEMI .)
    IDENTIFIER      reduce using rule 12 (expression -> expression variable_alone SEMI .)
    USE             reduce using rule 12 (expression -> expression variable_alone SEMI .)
    GLOBAL          reduce using rule 12 (expression -> expression variable_alone SEMI .)
    CLASS           reduce using rule 12 (expression -> expression variable_alone SEMI .)
    IF              reduce using rule 12 (expression -> expression variable_alone SEMI .)
    FUNCTION        reduce using rule 12 (expression -> expression variable_alone SEMI .)
    REPEAT          reduce using rule 12 (expression -> expression variable_alone SEMI .)
    FOR             reduce using rule 12 (expression -> expression variable_alone SEMI .)
    WHILE           reduce using rule 12 (expression -> expression variable_alone SEMI .)
    TRY             reduce using rule 12 (expression -> expression variable_alone SEMI .)
    $end            reduce using rule 12 (expression -> expression variable_alone SEMI .)
    RMB             reduce using rule 12 (expression -> expression variable_alone SEMI .)


state 95

    (13) expression -> expression global_variable SEMI .

    VAR             reduce using rule 13 (expression -> expression global_variable SEMI .)
    IDENTIFIER      reduce using rule 13 (expression -> expression global_variable SEMI .)
    USE             reduce using rule 13 (expression -> expression global_variable SEMI .)
    GLOBAL          reduce using rule 13 (expression -> expression global_variable SEMI .)
    CLASS           reduce using rule 13 (expression -> expression global_variable SEMI .)
    IF              reduce using rule 13 (expression -> expression global_variable SEMI .)
    FUNCTION        reduce using rule 13 (expression -> expression global_variable SEMI .)
    REPEAT          reduce using rule 13 (expression -> expression global_variable SEMI .)
    FOR             reduce using rule 13 (expression -> expression global_variable SEMI .)
    WHILE           reduce using rule 13 (expression -> expression global_variable SEMI .)
    TRY             reduce using rule 13 (expression -> expression global_variable SEMI .)
    $end            reduce using rule 13 (expression -> expression global_variable SEMI .)
    RMB             reduce using rule 13 (expression -> expression global_variable SEMI .)


state 96

    (15) expression -> expression debug SEMI .

    VAR             reduce using rule 15 (expression -> expression debug SEMI .)
    IDENTIFIER      reduce using rule 15 (expression -> expression debug SEMI .)
    USE             reduce using rule 15 (expression -> expression debug SEMI .)
    GLOBAL          reduce using rule 15 (expression -> expression debug SEMI .)
    CLASS           reduce using rule 15 (expression -> expression debug SEMI .)
    IF              reduce using rule 15 (expression -> expression debug SEMI .)
    FUNCTION        reduce using rule 15 (expression -> expression debug SEMI .)
    REPEAT          reduce using rule 15 (expression -> expression debug SEMI .)
    FOR             reduce using rule 15 (expression -> expression debug SEMI .)
    WHILE           reduce using rule 15 (expression -> expression debug SEMI .)
    TRY             reduce using rule 15 (expression -> expression debug SEMI .)
    $end            reduce using rule 15 (expression -> expression debug SEMI .)
    RMB             reduce using rule 15 (expression -> expression debug SEMI .)


state 97

    (16) expression -> expression function_class SEMI .

    VAR             reduce using rule 16 (expression -> expression function_class SEMI .)
    IDENTIFIER      reduce using rule 16 (expression -> expression function_class SEMI .)
    USE             reduce using rule 16 (expression -> expression function_class SEMI .)
    GLOBAL          reduce using rule 16 (expression -> expression function_class SEMI .)
    CLASS           reduce using rule 16 (expression -> expression function_class SEMI .)
    IF              reduce using rule 16 (expression -> expression function_class SEMI .)
    FUNCTION        reduce using rule 16 (expression -> expression function_class SEMI .)
    REPEAT          reduce using rule 16 (expression -> expression function_class SEMI .)
    FOR             reduce using rule 16 (expression -> expression function_class SEMI .)
    WHILE           reduce using rule 16 (expression -> expression function_class SEMI .)
    TRY             reduce using rule 16 (expression -> expression function_class SEMI .)
    $end            reduce using rule 16 (expression -> expression function_class SEMI .)
    RMB             reduce using rule 16 (expression -> expression function_class SEMI .)


state 98

    (17) expression -> expression inside SEMI .

    VAR             reduce using rule 17 (expression -> expression inside SEMI .)
    IDENTIFIER      reduce using rule 17 (expression -> expression inside SEMI .)
    USE             reduce using rule 17 (expression -> expression inside SEMI .)
    GLOBAL          reduce using rule 17 (expression -> expression inside SEMI .)
    CLASS           reduce using rule 17 (expression -> expression inside SEMI .)
    IF              reduce using rule 17 (expression -> expression inside SEMI .)
    FUNCTION        reduce using rule 17 (expression -> expression inside SEMI .)
    REPEAT          reduce using rule 17 (expression -> expression inside SEMI .)
    FOR             reduce using rule 17 (expression -> expression inside SEMI .)
    WHILE           reduce using rule 17 (expression -> expression inside SEMI .)
    TRY             reduce using rule 17 (expression -> expression inside SEMI .)
    $end            reduce using rule 17 (expression -> expression inside SEMI .)
    RMB             reduce using rule 17 (expression -> expression inside SEMI .)


state 99

    (89) variable_declaration -> VAR IDENTIFIER LIST . EQUAL calculate

    EQUAL           shift and go to state 132


state 100

    (90) variable_declaration -> VAR IDENTIFIER EQUAL . calculate
    (55) function_class -> VAR IDENTIFIER EQUAL . IDENTIFIER LSB parameter RSB
    (56) function_class -> VAR IDENTIFIER EQUAL . IDENTIFIER LSB empty RSB
    (92) calculate -> . calculate PLUS calculate
    (93) calculate -> . calculate MINUS calculate
    (94) calculate -> . MINUS calculate
    (95) calculate -> . calculate MUL calculate
    (96) calculate -> . calculate DIV calculate
    (97) calculate -> . INT
    (98) calculate -> . FLOAT
    (99) calculate -> . STRING
    (100) calculate -> . IDENTIFIER
    (101) calculate -> . IDENTIFIER LIST
    (102) calculate -> . LIST
    (103) calculate -> . LSB calculate RSB

    IDENTIFIER      shift and go to state 133
    MINUS           shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    LIST            shift and go to state 113
    LSB             shift and go to state 104

    calculate                      shift and go to state 134

state 101

    (57) function_class -> IDENTIFIER EQUAL IDENTIFIER . LSB parameter RSB
    (58) function_class -> IDENTIFIER EQUAL IDENTIFIER . LSB empty RSB
    (100) calculate -> IDENTIFIER .
    (101) calculate -> IDENTIFIER . LIST

    LSB             shift and go to state 135
    PLUS            reduce using rule 100 (calculate -> IDENTIFIER .)
    MINUS           reduce using rule 100 (calculate -> IDENTIFIER .)
    MUL             reduce using rule 100 (calculate -> IDENTIFIER .)
    DIV             reduce using rule 100 (calculate -> IDENTIFIER .)
    SEMI            reduce using rule 100 (calculate -> IDENTIFIER .)
    LIST            shift and go to state 136


state 102

    (87) variable_value_change -> IDENTIFIER EQUAL LIST .
    (102) calculate -> LIST .

  ! reduce/reduce conflict for SEMI resolved using rule 87 (variable_value_change -> IDENTIFIER EQUAL LIST .)
    SEMI            reduce using rule 87 (variable_value_change -> IDENTIFIER EQUAL LIST .)
    PLUS            reduce using rule 102 (calculate -> LIST .)
    MINUS           reduce using rule 102 (calculate -> LIST .)
    MUL             reduce using rule 102 (calculate -> LIST .)
    DIV             reduce using rule 102 (calculate -> LIST .)

  ! SEMI            [ reduce using rule 102 (calculate -> LIST .) ]


state 103

    (88) variable_value_change -> IDENTIFIER EQUAL calculate .
    (92) calculate -> calculate . PLUS calculate
    (93) calculate -> calculate . MINUS calculate
    (95) calculate -> calculate . MUL calculate
    (96) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 88 (variable_value_change -> IDENTIFIER EQUAL calculate .)
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    MUL             shift and go to state 139
    DIV             shift and go to state 140


state 104

    (103) calculate -> LSB . calculate RSB
    (92) calculate -> . calculate PLUS calculate
    (93) calculate -> . calculate MINUS calculate
    (94) calculate -> . MINUS calculate
    (95) calculate -> . calculate MUL calculate
    (96) calculate -> . calculate DIV calculate
    (97) calculate -> . INT
    (98) calculate -> . FLOAT
    (99) calculate -> . STRING
    (100) calculate -> . IDENTIFIER
    (101) calculate -> . IDENTIFIER LIST
    (102) calculate -> . LIST
    (103) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    IDENTIFIER      shift and go to state 109
    LIST            shift and go to state 113
    LSB             shift and go to state 104

    calculate                      shift and go to state 141

state 105

    (94) calculate -> MINUS . calculate
    (92) calculate -> . calculate PLUS calculate
    (93) calculate -> . calculate MINUS calculate
