Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    INPUT
    PRINT
    PYTHON
    SLICE

Grammar

Rule 0     S' -> root
    $end            reduce using rule 30 (while -> while_head while_body .)
    RMB             reduce using rule 30 (while -> while_head while_body .)


state 66

    (32) while_body -> LMB . expression RMB
    (7) expression -> . variable_declaration SEMI
    (8) expression -> . variable_value_change SEMI
    (9) expression -> . if_statement
    (10) expression -> . function
    (11) expression -> . function_call SEMI
    (12) expression -> . repeat
    (13) expression -> . for
    (14) expression -> . while
    (15) expression -> . use SEMI
    (16) expression -> . error_handling
    (17) expression -> . variable_alone SEMI
    (18) expression -> . global_variable SEMI
    (19) expression -> . class_def
    (20) expression -> . debug SEMI
    (21) expression -> . function_class SEMI
    (22) expression -> . inside_root SEMI
    (23) expression -> . empty
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (33) repeat -> . repeat_head repeat_body
    (27) for -> . for_head for_body
    (30) while -> . while_head while_body
    (76) use -> . USE use_params
    (24) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (36) inside_root -> . inside
    (37) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (97) empty -> .
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (34) repeat_head -> . REPEAT LSB calculate RSB
    (28) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (31) while_head -> . WHILE LSB condition RSB
    (25) try -> . TRY LMB expression RMB
    (38) inside -> . DOT IDENTIFIER LSB empty RSB
    (39) inside -> . inside DOT IDENTIFIER
    (40) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (41) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (42) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (43) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (44) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (45) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (46) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (47) inside -> . IDENTIFIER DOT IDENTIFIER

    VAR             shift and go to state 22
    IDENTIFIER      shift and go to state 23
    USE             shift and go to state 29
    GLOBAL          shift and go to state 31
    CLASS           shift and go to state 32
    RMB             reduce using rule 97 (empty -> .)
    IF              shift and go to state 35
    FUNCTION        shift and go to state 36
    REPEAT          shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39
    TRY             shift and go to state 40
    DOT             shift and go to state 34

    expression                     shift and go to state 105
    variable_declaration           shift and go to state 5
    variable_value_change          shift and go to state 6
    if_statement                   shift and go to state 7
    function                       shift and go to state 8
    function_call                  shift and go to state 9
    repeat                         shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    use                            shift and go to state 13
    error_handling                 shift and go to state 14
    variable_alone                 shift and go to state 15
    global_variable                shift and go to state 16
    class_def                      shift and go to state 17
    debug                          shift and go to state 18
    function_class                 shift and go to state 19
    inside_root                    shift and go to state 20
    empty                          shift and go to state 21
    if_statement_1                 shift and go to state 24
    function_head                  shift and go to state 25
    repeat_head                    shift and go to state 26
    for_head                       shift and go to state 27
    while_head                     shift and go to state 28
    try                            shift and go to state 30
    inside                         shift and go to state 33

state 67

    (76) use -> USE use_params .

    SEMI            reduce using rule 76 (use -> USE use_params .)


state 68

    (61) debug -> USE DEBUG .

    SEMI            reduce using rule 61 (debug -> USE DEBUG .)


state 69

    (77) use_params -> IDENTIFIER .

    SEMI            reduce using rule 77 (use_params -> IDENTIFIER .)


state 70

    (24) error_handling -> try catch .

    VAR             reduce using rule 24 (error_handling -> try catch .)
    IDENTIFIER      reduce using rule 24 (error_handling -> try catch .)
    USE             reduce using rule 24 (error_handling -> try catch .)
    GLOBAL          reduce using rule 24 (error_handling -> try catch .)
    CLASS           reduce using rule 24 (error_handling -> try catch .)
    IF              reduce using rule 24 (error_handling -> try catch .)
    FUNCTION        reduce using rule 24 (error_handling -> try catch .)
    REPEAT          reduce using rule 24 (error_handling -> try catch .)
    FOR             reduce using rule 24 (error_handling -> try catch .)
    WHILE           reduce using rule 24 (error_handling -> try catch .)
    TRY             reduce using rule 24 (error_handling -> try catch .)
    DOT             reduce using rule 24 (error_handling -> try catch .)
    $end            reduce using rule 24 (error_handling -> try catch .)
    RMB             reduce using rule 24 (error_handling -> try catch .)


state 71

    (26) catch -> CATCH . LSB IDENTIFIER RSB LMB expression RMB

    LSB             shift and go to state 106


state 72

    (78) global_variable -> GLOBAL IDENTIFIER .

    SEMI            reduce using rule 78 (global_variable -> GLOBAL IDENTIFIER .)


state 73

    (52) class_def -> CLASS IDENTIFIER . LMB expression RMB

    LMB             shift and go to state 107


state 74

    (37) inside_root -> inside DOT . IDENTIFIER LSB parameter RSB
    (39) inside -> inside DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 108


state 75

    (38) inside -> DOT IDENTIFIER . LSB empty RSB

    LSB             shift and go to state 109


state 76

    (66) if_statement_1 -> IF LSB . condition RSB LMB expression RMB
    (70) condition -> . condition LB calculate
    (71) condition -> . condition RB calculate
    (72) condition -> . condition LB EQUAL calculate
    (73) condition -> . condition RB EQUAL calculate
    (74) condition -> . condition EQUAL calculate
    (75) condition -> . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    IDENTIFIER      shift and go to state 92
    LIST            shift and go to state 96
    LSB             shift and go to state 87

    condition                      shift and go to state 110
    calculate                      shift and go to state 111

state 77

    (54) function_head -> FUNCTION IDENTIFIER . LSB parameter RSB
    (55) function_head -> FUNCTION IDENTIFIER . LSB empty RSB

    LSB             shift and go to state 112


state 78

    (34) repeat_head -> REPEAT LSB . calculate RSB
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    IDENTIFIER      shift and go to state 92
    LIST            shift and go to state 96
    LSB             shift and go to state 87

    calculate                      shift and go to state 113

state 79

    (28) for_head -> FOR LSB . IDENTIFIER IN IDENTIFIER RSB

    IDENTIFIER      shift and go to state 114


state 80

    (31) while_head -> WHILE LSB . condition RSB
    (70) condition -> . condition LB calculate
    (71) condition -> . condition RB calculate
    (72) condition -> . condition LB EQUAL calculate
    (73) condition -> . condition RB EQUAL calculate
    (74) condition -> . condition EQUAL calculate
    (75) condition -> . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    IDENTIFIER      shift and go to state 92
