Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    REPEAT          reduce using rule 6 (expression -> expression function_call SEMI .)
    FOR             reduce using rule 6 (expression -> expression function_call SEMI .)
    WHILE           reduce using rule 6 (expression -> expression function_call SEMI .)
    TRY             reduce using rule 6 (expression -> expression function_call SEMI .)
    $end            reduce using rule 6 (expression -> expression function_call SEMI .)
    RMB             reduce using rule 6 (expression -> expression function_call SEMI .)


state 88

    (10) expression -> expression use SEMI .

    VAR             reduce using rule 10 (expression -> expression use SEMI .)
    IDENTIFIER      reduce using rule 10 (expression -> expression use SEMI .)
    USE             reduce using rule 10 (expression -> expression use SEMI .)
    GLOBAL          reduce using rule 10 (expression -> expression use SEMI .)
    CLASS           reduce using rule 10 (expression -> expression use SEMI .)
    IF              reduce using rule 10 (expression -> expression use SEMI .)
    FUNCTION        reduce using rule 10 (expression -> expression use SEMI .)
    REPEAT          reduce using rule 10 (expression -> expression use SEMI .)
    FOR             reduce using rule 10 (expression -> expression use SEMI .)
    WHILE           reduce using rule 10 (expression -> expression use SEMI .)
    TRY             reduce using rule 10 (expression -> expression use SEMI .)
    $end            reduce using rule 10 (expression -> expression use SEMI .)
    RMB             reduce using rule 10 (expression -> expression use SEMI .)


state 89

    (12) expression -> expression variable_alone SEMI .

    VAR             reduce using rule 12 (expression -> expression variable_alone SEMI .)
    IDENTIFIER      reduce using rule 12 (expression -> expression variable_alone SEMI .)
    USE             reduce using rule 12 (expression -> expression variable_alone SEMI .)
    GLOBAL          reduce using rule 12 (expression -> expression variable_alone SEMI .)
    CLASS           reduce using rule 12 (expression -> expression variable_alone SEMI .)
    IF              reduce using rule 12 (expression -> expression variable_alone SEMI .)
    FUNCTION        reduce using rule 12 (expression -> expression variable_alone SEMI .)
    REPEAT          reduce using rule 12 (expression -> expression variable_alone SEMI .)
    FOR             reduce using rule 12 (expression -> expression variable_alone SEMI .)
    WHILE           reduce using rule 12 (expression -> expression variable_alone SEMI .)
    TRY             reduce using rule 12 (expression -> expression variable_alone SEMI .)
    $end            reduce using rule 12 (expression -> expression variable_alone SEMI .)
    RMB             reduce using rule 12 (expression -> expression variable_alone SEMI .)


state 90

    (13) expression -> expression global_variable SEMI .

    VAR             reduce using rule 13 (expression -> expression global_variable SEMI .)
    IDENTIFIER      reduce using rule 13 (expression -> expression global_variable SEMI .)
    USE             reduce using rule 13 (expression -> expression global_variable SEMI .)
    GLOBAL          reduce using rule 13 (expression -> expression global_variable SEMI .)
    CLASS           reduce using rule 13 (expression -> expression global_variable SEMI .)
    IF              reduce using rule 13 (expression -> expression global_variable SEMI .)
    FUNCTION        reduce using rule 13 (expression -> expression global_variable SEMI .)
    REPEAT          reduce using rule 13 (expression -> expression global_variable SEMI .)
    FOR             reduce using rule 13 (expression -> expression global_variable SEMI .)
    WHILE           reduce using rule 13 (expression -> expression global_variable SEMI .)
    TRY             reduce using rule 13 (expression -> expression global_variable SEMI .)
    $end            reduce using rule 13 (expression -> expression global_variable SEMI .)
    RMB             reduce using rule 13 (expression -> expression global_variable SEMI .)


state 91

    (15) expression -> expression debug SEMI .

    VAR             reduce using rule 15 (expression -> expression debug SEMI .)
    IDENTIFIER      reduce using rule 15 (expression -> expression debug SEMI .)
    USE             reduce using rule 15 (expression -> expression debug SEMI .)
    GLOBAL          reduce using rule 15 (expression -> expression debug SEMI .)
    CLASS           reduce using rule 15 (expression -> expression debug SEMI .)
    IF              reduce using rule 15 (expression -> expression debug SEMI .)
    FUNCTION        reduce using rule 15 (expression -> expression debug SEMI .)
    REPEAT          reduce using rule 15 (expression -> expression debug SEMI .)
    FOR             reduce using rule 15 (expression -> expression debug SEMI .)
    WHILE           reduce using rule 15 (expression -> expression debug SEMI .)
    TRY             reduce using rule 15 (expression -> expression debug SEMI .)
    $end            reduce using rule 15 (expression -> expression debug SEMI .)
    RMB             reduce using rule 15 (expression -> expression debug SEMI .)


state 92

    (16) expression -> expression function_class SEMI .

    VAR             reduce using rule 16 (expression -> expression function_class SEMI .)
    IDENTIFIER      reduce using rule 16 (expression -> expression function_class SEMI .)
    USE             reduce using rule 16 (expression -> expression function_class SEMI .)
    GLOBAL          reduce using rule 16 (expression -> expression function_class SEMI .)
    CLASS           reduce using rule 16 (expression -> expression function_class SEMI .)
    IF              reduce using rule 16 (expression -> expression function_class SEMI .)
    FUNCTION        reduce using rule 16 (expression -> expression function_class SEMI .)
    REPEAT          reduce using rule 16 (expression -> expression function_class SEMI .)
    FOR             reduce using rule 16 (expression -> expression function_class SEMI .)
    WHILE           reduce using rule 16 (expression -> expression function_class SEMI .)
    TRY             reduce using rule 16 (expression -> expression function_class SEMI .)
    $end            reduce using rule 16 (expression -> expression function_class SEMI .)
    RMB             reduce using rule 16 (expression -> expression function_class SEMI .)


state 93

    (82) variable_declaration -> VAR IDENTIFIER LIST . EQUAL calculate

    EQUAL           shift and go to state 125


state 94

    (83) variable_declaration -> VAR IDENTIFIER EQUAL . calculate
    (45) function_class -> VAR IDENTIFIER EQUAL . IDENTIFIER LSB parameter RSB
    (46) function_class -> VAR IDENTIFIER EQUAL . IDENTIFIER LSB empty RSB
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    IDENTIFIER      shift and go to state 126
    MINUS           shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    STRING          shift and go to state 102
    LIST            shift and go to state 107
    LSB             shift and go to state 98

    calculate                      shift and go to state 127

state 95

    (47) function_class -> IDENTIFIER EQUAL IDENTIFIER . LSB parameter RSB
    (93) calculate -> IDENTIFIER .
    (94) calculate -> IDENTIFIER . LIST

    LSB             shift and go to state 128
    PLUS            reduce using rule 93 (calculate -> IDENTIFIER .)
    MINUS           reduce using rule 93 (calculate -> IDENTIFIER .)
    MUL             reduce using rule 93 (calculate -> IDENTIFIER .)
    DIV             reduce using rule 93 (calculate -> IDENTIFIER .)
    SEMI            reduce using rule 93 (calculate -> IDENTIFIER .)
    LIST            shift and go to state 129


state 96

    (80) variable_value_change -> IDENTIFIER EQUAL LIST .
    (95) calculate -> LIST .

  ! reduce/reduce conflict for SEMI resolved using rule 80 (variable_value_change -> IDENTIFIER EQUAL LIST .)
    SEMI            reduce using rule 80 (variable_value_change -> IDENTIFIER EQUAL LIST .)
    PLUS            reduce using rule 95 (calculate -> LIST .)
    MINUS           reduce using rule 95 (calculate -> LIST .)
    MUL             reduce using rule 95 (calculate -> LIST .)
    DIV             reduce using rule 95 (calculate -> LIST .)

  ! SEMI            [ reduce using rule 95 (calculate -> LIST .) ]


state 97

    (81) variable_value_change -> IDENTIFIER EQUAL calculate .
    (85) calculate -> calculate . PLUS calculate
    (86) calculate -> calculate . MINUS calculate
    (88) calculate -> calculate . MUL calculate
    (89) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 81 (variable_value_change -> IDENTIFIER EQUAL calculate .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    MUL             shift and go to state 132
    DIV             shift and go to state 133


state 98

    (96) calculate -> LSB . calculate RSB
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
